playerID,yearID_x,stint,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP,birthYear,birthMonth,birthDay,birthCountry,birthState,birthCity,deathYear,deathMonth,deathDay,deathCountry,deathState,deathCity,nameFirst,nameLast,nameGiven,weight,height,bats,throws,debut,finalGame,retroID,bbrefID,yearID_y,teamID,lgID,salary,BA,OBP
berkmla01,2001,1,156,577,110,191,55,5,34,126.0,7.0,9.0,92,121.0,5.0,13.0,0.0,6.0,8.0,1976.0,2.0,10.0,USA,TX,Waco,,,,,,,Lance,Berkman,William Lance,220.0,73.0,B,L,1999-07-16,2013-09-17,berkl001,berkmla01,2002,HOU,NL,500000,0.3310225303292894,0.4302325581395348
pujolal01,2001,1,161,590,112,194,47,4,37,130.0,1.0,3.0,69,93.0,6.0,9.0,1.0,7.0,21.0,1980.0,1.0,16.0,D.R.,Distrito Nacional,Santo Domingo,,,,,,,Albert,Pujols,Jose Alberto,240.0,75.0,R,R,2001-04-02,2018-08-28,pujoa001,pujolal01,2002,SLN,NL,600000,0.3288135593220339,0.4029629629629629
giambje01,2001,1,124,371,64,105,26,0,12,57.0,0.0,1.0,63,83.0,1.0,4.0,3.0,2.0,13.0,1974.0,9.0,30.0,USA,CA,San Jose,,,,,,,Jeremy,Giambi,Jeremy Dean,185.0,72.0,L,L,1998-09-01,2003-08-01,giamj002,giambje01,2002,OAK,AL,1065000,0.2830188679245283,0.3909090909090909
mientdo01,2001,1,151,543,77,166,39,1,15,74.0,2.0,6.0,67,92.0,6.0,9.0,0.0,7.0,10.0,1974.0,6.0,19.0,USA,OH,Toledo,,,,,,,Doug,Mientkiewicz,Douglas Andrew,195.0,74.0,L,R,1998-09-18,2009-10-04,miend001,mientdo01,2002,MIN,AL,285000,0.3057090239410681,0.3865814696485623
pierrju01,2001,1,156,617,108,202,26,11,2,55.0,46.0,17.0,41,29.0,1.0,10.0,14.0,1.0,6.0,1977.0,8.0,14.0,USA,AL,Mobile,,,,,,,Juan,Pierre,Juan D'Vaughn,180.0,70.0,L,L,2000-08-07,2013-09-29,pierj002,pierrju01,2002,COL,NL,600000,0.3273905996758509,0.3781763826606876
millake01,2001,1,144,449,62,141,39,5,20,85.0,0.0,0.0,39,70.0,2.0,5.0,0.0,2.0,8.0,1971.0,9.0,24.0,USA,CA,Los Angeles,,,,,,,Kevin,Millar,Kevin Charles,195.0,73.0,R,R,1998-04-11,2009-10-03,millk005,millake01,2002,FLO,NL,900000,0.3140311804008908,0.3737373737373737
loducpa01,2001,1,125,460,71,147,28,0,25,90.0,2.0,4.0,39,30.0,2.0,6.0,5.0,9.0,11.0,1972.0,4.0,12.0,USA,NY,Brooklyn,,,,,,,Paul,Lo Duca,Paul Anthony,193.0,70.0,R,R,1998-06-21,2008-09-27,lodup001,loducpa01,2002,LAN,NL,546667,0.3195652173913043,0.3735408560311284
menecfr01,2001,1,139,471,82,114,22,2,12,60.0,2.0,3.0,79,97.0,0.0,19.0,3.0,6.0,13.0,1971.0,1.0,7.0,USA,NY,Staten Island,,,,,,,Frank,Menechino,Frank,175.0,69.0,R,R,1999-09-06,2005-10-02,menef001,menecfr01,2002,OAK,AL,295000,0.2420382165605095,0.368695652173913
henderi01,2001,1,123,379,70,86,17,3,8,42.0,25.0,7.0,81,84.0,0.0,3.0,0.0,2.0,8.0,1958.0,12.0,25.0,USA,IL,Chicago,,,,,,,Rickey,Henderson,Rickey Nelson Henley,180.0,70.0,R,L,1979-06-24,2003-09-19,hendr001,henderi01,2002,BOS,AL,350000,0.2269129287598944,0.3655913978494624
stairma01,2001,1,128,340,48,85,21,0,17,61.0,2.0,3.0,52,76.0,7.0,7.0,1.0,3.0,4.0,1968.0,2.0,27.0,CAN,NB,St. John,,,,,,,Matt,Stairs,Matthew Wade,200.0,69.0,L,R,1992-05-29,2011-07-22,staim001,stairma01,2002,MIL,NL,500000,0.25,0.3582089552238806
velarra01,4002,3,93,342,50,95,19,2,9,32.0,6.0,2.0,34,86.0,0.0,8.0,4.0,1.0,8.0,1962.0,11.0,24.0,USA,TX,Midland,,,,,,,Randy,Velarde,Randy Lee,185.0,72.0,R,R,1987-08-20,2002-09-29,velar001,velarra01,2002,OAK,AL,1000000,0.2777777777777778,0.3558441558441558
jimenda01,2001,1,86,308,45,85,19,0,3,33.0,2.0,3.0,39,68.0,4.0,0.0,0.0,2.0,9.0,1977.0,12.0,21.0,D.R.,Distrito Nacional,Santo Domingo,,,,,,,D'Angelo,Jimenez,D'Angelo,190.0,72.0,B,R,1999-09-15,2007-09-29,jimed001,jimend'01,2002,SDN,NL,240000,0.275974025974026,0.3553008595988539
eckstda01,2001,1,153,582,82,166,26,2,4,41.0,29.0,4.0,43,60.0,0.0,21.0,16.0,2.0,11.0,1975.0,1.0,20.0,USA,FL,Sanford,,,,,,,David,Eckstein,David Mark,170.0,66.0,R,R,2001-04-03,2010-10-03,ecksd001,eckstda01,2002,ANA,AL,280000,0.2852233676975945,0.3549382716049383
ramirar01,2001,1,158,603,83,181,40,0,34,112.0,5.0,4.0,40,100.0,4.0,8.0,0.0,4.0,9.0,1978.0,6.0,25.0,D.R.,Distrito Nacional,Santo Domingo,,,,,,,Aramis,Ramirez,Aramis,205.0,73.0,R,R,1998-05-26,2015-10-03,ramia001,ramirar01,2002,PIT,NL,500000,0.3001658374792703,0.349618320610687
fickro01,2001,1,124,401,62,109,21,2,19,61.0,0.0,3.0,39,62.0,3.0,4.0,0.0,4.0,10.0,1974.0,3.0,15.0,USA,CA,Torrance,,,,,,,Robert,Fick,Robert Charles John,189.0,73.0,L,R,1998-09-19,2007-09-29,fickr001,fickro01,2002,DET,AL,1150000,0.2718204488778055,0.3392857142857143
winnra01,2001,1,128,429,54,117,25,6,6,50.0,12.0,10.0,38,81.0,0.0,6.0,5.0,2.0,10.0,1974.0,6.0,9.0,USA,CA,Los Angeles,,,,,,,Randy,Winn,Dwight Randolph,175.0,74.0,B,R,1998-05-11,2010-10-03,winnr001,winnra01,2002,TBA,AL,960000,0.2727272727272727,0.3389473684210526
davisbe01,2001,1,138,448,56,107,20,0,11,57.0,4.0,4.0,66,112.0,5.0,4.0,1.0,7.0,13.0,1977.0,3.0,10.0,USA,PA,Chester,,,,,,,Ben,Davis,Mark Christopher,195.0,76.0,B,R,1998-09-25,2004-10-03,davib003,davisbe01,2002,SEA,AL,350000,0.2388392857142857,0.3371428571428571
anderma02,2001,1,147,522,69,153,30,2,11,61.0,8.0,5.0,35,74.0,5.0,2.0,10.0,5.0,12.0,1974.0,1.0,6.0,USA,AL,Montgomery,,,,,,,Marlon,Anderson,Marlon Ordell,190.0,70.0,L,R,1998-09-08,2009-04-10,andem003,anderma02,2002,PHI,NL,400000,0.293103448275862,0.3368794326241134
richach01,2001,1,136,483,74,128,31,3,15,61.0,11.0,9.0,45,100.0,4.0,8.0,2.0,4.0,15.0,1974.0,6.0,7.0,USA,CA,San Diego,,,,,,,Chris,Richard,Christopher Robert,185.0,74.0,L,L,2000-07-17,2009-10-04,richc001,richach01,2002,BAL,AL,300000,0.2650103519668737,0.3351851851851852
longte01,2001,1,162,629,90,178,37,4,12,85.0,9.0,3.0,52,103.0,8.0,0.0,0.0,6.0,17.0,1976.0,2.0,29.0,USA,AL,Montgomery,,,,,,,Terrence,Long,Terrence Deon,190.0,73.0,L,L,1999-04-14,2006-06-05,longt002,longte01,2002,OAK,AL,675000,0.2829888712241653,0.3347889374090247
jonesja04,2001,1,149,475,57,131,25,0,14,49.0,12.0,9.0,39,92.0,2.0,3.0,2.0,0.0,10.0,1975.0,4.0,25.0,USA,CA,San Diego,,,,,,,Jacque,Jones,Jacque Dewayne,175.0,70.0,L,L,1999-06-09,2008-06-10,jonej003,jonesja05,2002,MIN,AL,312500,0.2757894736842105,0.3346228239845261
riosar01,4002,3,95,319,38,83,17,3,14,50.0,3.0,2.0,36,74.0,6.0,0.0,1.0,3.0,3.0,1971.0,9.0,13.0,P.R.,,Santurce,,,,,,,Armando,Rios,Armando,180.0,69.0,L,L,1998-09-01,2003-09-27,riosa001,riosar01,2002,PIT,NL,925000,0.2601880877742947,0.3324022346368715
morame01,2001,1,128,436,49,109,28,0,7,48.0,11.0,4.0,41,91.0,2.0,14.0,5.0,7.0,6.0,1972.0,2.0,2.0,Venezuela,Yaracuy,Agua Negra,,,,,,,Melvin,Mora,Melvin,200.0,71.0,R,R,1999-05-30,2011-06-29,moram002,morame01,2002,BAL,AL,350000,0.25,0.3293172690763052
abernbr01,2001,1,79,304,43,82,17,1,5,33.0,8.0,3.0,27,35.0,1.0,0.0,3.0,1.0,3.0,1977.0,9.0,23.0,USA,GA,Atlanta,,,,,,,Brent,Abernathy,Michael Brent,185.0,73.0,R,R,2001-06-25,2005-09-29,aberb001,abernbr01,2002,TBA,AL,215000,0.2697368421052631,0.3283132530120481
diazei01,2001,1,134,437,54,121,34,1,4,56.0,1.0,2.0,17,44.0,0.0,16.0,8.0,0.0,11.0,1972.0,12.0,28.0,Panama,Chiriqui,Chiriqui,,,,,,,Einar,Diaz,Einar Antonio,165.0,70.0,R,R,1996-09-09,2006-09-16,diaze002,diazei01,2002,CLE,AL,1087500,0.2768878718535469,0.3276595744680851
matthga02,4002,3,152,405,63,92,15,2,14,44.0,8.0,5.0,60,100.0,2.0,1.0,5.0,1.0,8.0,1974.0,8.0,25.0,USA,CA,San Francisco,,,,,,,Gary,Matthews,Gary Nathaniel,200.0,75.0,B,R,1999-06-04,2010-06-02,mattg002,matthga02,2002,NYN,NL,237500,0.2271604938271605,0.3276231263383297
nunezab01,2001,1,115,301,30,79,11,4,1,21.0,8.0,2.0,28,53.0,1.0,1.0,4.0,1.0,0.0,1976.0,3.0,16.0,D.R.,Distrito Nacional,Santo Domingo,,,,,,,Abraham,Nunez,Abraham Orlando,200.0,71.0,B,R,1997-08-27,2008-06-08,nunea001,nunezab01,2002,PIT,NL,200000,0.2624584717607973,0.3262839879154078
galaran01,4002,3,121,399,50,102,28,1,17,69.0,1.0,3.0,31,117.0,2.0,12.0,0.0,3.0,12.0,1961.0,6.0,18.0,Venezuela,Distrito Federal,Caracas,,,,,,,Andres,Galarraga,Andres Jose,235.0,75.0,R,R,1985-08-23,2004-10-03,galaa001,galaran01,2002,MON,NL,500000,0.2556390977443609,0.3258426966292135
lugoju01,2001,1,140,513,93,135,20,3,10,37.0,12.0,11.0,46,116.0,0.0,5.0,15.0,7.0,7.0,1975.0,11.0,16.0,D.R.,Barahona,Barahona,,,,,,,Julio,Lugo,Julio Cesar,175.0,73.0,R,R,2000-04-15,2011-08-23,lugoj001,lugoju01,2002,HOU,NL,325000,0.2631578947368421,0.3257443082311734
ortizda01,2001,1,89,303,46,71,17,1,18,48.0,1.0,0.0,40,68.0,8.0,1.0,1.0,2.0,6.0,1975.0,11.0,18.0,D.R.,Distrito Nacional,Santo Domingo,,,,,,,David,Ortiz,David Americo,230.0,75.0,L,L,1997-09-02,2016-10-02,ortid001,ortizda01,2002,MIN,AL,950000,0.2343234323432343,0.3236994219653179
rolliji01,2001,1,158,656,97,180,29,12,14,54.0,46.0,8.0,48,108.0,2.0,2.0,9.0,5.0,5.0,1978.0,11.0,27.0,USA,CA,Oakland,,,,,,,Jimmy,Rollins,James Calvin,175.0,67.0,B,R,2000-09-17,2016-06-08,rollj001,rolliji01,2002,PHI,NL,355000,0.274390243902439,0.3234880450070324
coxst01,2001,1,108,342,37,88,22,0,12,51.0,2.0,2.0,24,75.0,0.0,10.0,0.0,2.0,11.0,1974.0,10.0,31.0,USA,CA,Delano,,,,,,,Steve,Cox,Charles Steven,225.0,76.0,L,L,1999-09-19,2002-09-25,cox-s001,coxst01,2002,TBA,AL,280000,0.2573099415204678,0.3227513227513227
martira03,2001,1,128,391,48,99,18,3,5,37.0,1.0,2.0,38,52.0,6.0,5.0,6.0,6.0,11.0,1972.0,10.0,10.0,USA,PA,Philadelphia,,,,,,,Ramon,Martinez,Ramon E.,170.0,73.0,R,R,1998-06-20,2009-06-02,martr003,martira03,2002,SFN,NL,775000,0.2531969309462916,0.3227272727272727
loftoke01,2001,1,133,517,91,135,21,4,14,66.0,16.0,8.0,47,69.0,1.0,2.0,5.0,5.0,8.0,1967.0,5.0,31.0,USA,IN,East Chicago,,,,,,,Kenny,Lofton,Kenneth,180.0,72.0,L,L,1991-09-14,2007-09-29,loftk001,loftoke01,2002,CHA,AL,1025000,0.2611218568665377,0.3222416812609457
pierzaj01,2001,1,114,381,51,110,33,2,7,55.0,1.0,7.0,16,57.0,4.0,4.0,1.0,3.0,7.0,1976.0,12.0,30.0,USA,NY,Bridgehampton,,,,,,,A. J.,Pierzynski,Anthony John,250.0,75.0,L,R,1998-09-09,2016-09-10,piera001,pierza.01,2002,MIN,AL,250000,0.2887139107611549,0.3217821782178218
furcara01,2001,1,79,324,39,89,19,0,4,30.0,22.0,6.0,24,56.0,1.0,1.0,4.0,6.0,5.0,1977.0,10.0,24.0,D.R.,Dajabon,Loma de Cabrera,,,,,,,Rafael,Furcal,Rafael,195.0,68.0,B,R,2000-04-04,2014-06-21,furcr001,furcara02,2002,ATL,NL,405000,0.2746913580246913,0.3211267605633803
alicelu01,2001,1,113,387,44,106,16,4,4,32.0,8.0,6.0,23,56.0,0.0,4.0,3.0,1.0,6.0,1965.0,7.0,29.0,P.R.,,Santurce,,,,,,,Luis,Alicea,Luis Rene,165.0,69.0,B,R,1988-04-23,2002-09-25,alicl001,alicelu01,2002,KCA,AL,800000,0.2739018087855297,0.3204819277108434
rivaslu01,2001,1,153,563,70,150,21,6,7,47.0,31.0,11.0,40,99.0,0.0,6.0,5.0,5.0,15.0,1979.0,8.0,30.0,Venezuela,Vargas,La Guaira,,,,,,,Luis,Rivas,Luis Wilfredo,175.0,70.0,R,R,2000-09-16,2008-09-20,rival001,rivaslu01,2002,MIN,AL,240000,0.2664298401420959,0.3192182410423452
murraca01,2001,1,106,326,54,80,14,2,6,25.0,8.0,8.0,32,57.0,0.0,3.0,3.0,0.0,5.0,1971.0,7.0,30.0,USA,TX,Dallas,,,,,,,Calvin,Murray,Calvin Duane,190.0,71.0,R,R,1999-06-22,2004-10-01,murrc001,murraca01,2002,SFN,NL,305000,0.2453987730061349,0.3185595567867036
kennead01,2001,1,137,478,48,129,25,3,6,40.0,12.0,7.0,27,71.0,3.0,11.0,7.0,9.0,7.0,1976.0,1.0,10.0,USA,CA,Riverside,,,,,,,Adam,Kennedy,Adam Thomas,195.0,71.0,L,R,1999-08-21,2012-09-07,kenna001,kennead01,2002,ANA,AL,375000,0.2698744769874477,0.3180952380952381
jacksda04,2001,1,122,440,67,106,21,6,4,38.0,23.0,6.0,44,128.0,2.0,6.0,2.0,3.0,6.0,1973.0,8.0,16.0,USA,CA,Los Angeles,,,,,,,Damian,Jackson,Damian Jacques,160.0,70.0,R,R,1996-09-12,2006-08-23,jackd003,jacksda04,2002,DET,AL,625000,0.2409090909090909,0.3164300202839756
coomero01,2001,1,111,349,25,91,19,1,8,53.0,0.0,0.0,29,70.0,1.0,2.0,0.0,6.0,23.0,1966.0,11.0,18.0,USA,IL,Crest Hill,,,,,,,Ron,Coomer,Ronald Bryan,195.0,71.0,R,R,1995-08-01,2003-09-28,coomr001,coomero01,2002,NYA,AL,750000,0.2607449856733524,0.3160621761658031
hernara02,2001,1,136,453,55,115,25,0,15,60.0,1.0,1.0,37,68.0,3.0,6.0,9.0,4.0,10.0,1976.0,5.0,20.0,Venezuela,Distrito Federal,Caracas,,,,,,,Ramon,Hernandez,Ramon Jose,220.0,72.0,R,R,1999-06-29,2013-06-12,hernr002,hernara02,2002,OAK,AL,497500,0.2538631346578366,0.316
branyru01,2001,1,113,315,48,73,16,2,20,54.0,1.0,1.0,38,132.0,1.0,3.0,0.0,5.0,2.0,1975.0,12.0,19.0,USA,GA,Warner Robins,,,,,,,Russell,Branyan,Russell Oles,235.0,76.0,L,R,1998-09-26,2011-09-26,branr001,branyru01,2002,CLE,AL,251000,0.2317460317460317,0.3157894736842105
maciajo01,2001,1,137,488,62,131,24,6,8,51.0,21.0,6.0,32,54.0,0.0,3.0,8.0,3.0,7.0,1972.0,1.0,25.0,Panama,Panama,Panama,,,,,,,Jose,Macias,Jose Prado,173.0,70.0,B,R,1999-05-12,2005-10-02,macij001,maciajo01,2002,DET,AL,375000,0.2684426229508196,0.3155893536121673
hockide01,2001,1,112,327,34,82,16,2,3,25.0,6.0,1.0,29,67.0,1.0,2.0,4.0,1.0,7.0,1970.0,4.0,2.0,USA,CA,Torrance,,,,,,,Denny,Hocking,Dennis Lee,180.0,70.0,B,R,1993-09-10,2005-09-28,hockd001,hockide01,2002,MIN,AL,1100000,0.2507645259938837,0.3147632311977716
blumge01,2001,1,148,453,57,107,25,0,9,50.0,9.0,5.0,43,94.0,8.0,10.0,3.0,5.0,12.0,1973.0,4.0,26.0,USA,CA,Redwood City,,,,,,,Geoff,Blum,Geoffrey Edward,220.0,75.0,B,R,1999-08-09,2012-07-17,blumg001,blumge01,2002,HOU,NL,315000,0.2362030905077262,0.3131115459882583
tynerja01,2001,1,105,396,51,111,8,5,0,21.0,31.0,6.0,15,42.0,0.0,3.0,5.0,1.0,6.0,1977.0,4.0,23.0,USA,TX,Bedford,,,,,,,Jason,Tyner,Jason Renyt,170.0,73.0,L,L,2000-06-05,2008-05-12,tynej001,tynerja01,2002,TBA,AL,250000,0.2803030303030303,0.3108433734939759
anderbr01,2001,1,131,430,50,87,12,3,8,45.0,12.0,4.0,60,77.0,4.0,8.0,2.0,1.0,3.0,1964.0,1.0,18.0,USA,MD,Silver Spring,,,,,,,Brady,Anderson,Brady Kevin,170.0,73.0,L,L,1988-04-04,2002-05-20,andeb001,anderbr01,2002,CLE,AL,200000,0.2023255813953488,0.3106212424849699
molinbe01,2001,1,96,325,31,85,11,0,6,40.0,0.0,1.0,16,51.0,3.0,8.0,2.0,4.0,8.0,1974.0,7.0,20.0,P.R.,,Rio Piedras,,,,,,,Bengie,Molina,Benjamin Jose,190.0,71.0,R,R,1998-09-21,2010-10-03,molib001,molinbe01,2002,ANA,AL,350000,0.2615384615384615,0.3087818696883853
hairsje02,2001,1,159,532,63,124,25,5,8,47.0,29.0,11.0,44,73.0,0.0,13.0,9.0,4.0,12.0,1976.0,5.0,29.0,USA,IA,Des Moines,,,,,,,Jerry,Hairston,Jerry Wayne,195.0,70.0,R,R,1998-09-11,2013-09-25,hairj002,hairsje02,2002,BAL,AL,300000,0.2330827067669172,0.3052276559865092
soriaal01,2001,1,158,574,77,154,34,3,18,73.0,43.0,14.0,29,125.0,0.0,3.0,3.0,5.0,7.0,1976.0,1.0,7.0,D.R.,San Pedro de Macoris,San Pedro de Macoris,,,,,,,Alfonso,Soriano,Alfonso Guilleard,195.0,73.0,R,R,1999-09-14,2014-07-05,soria001,soriaal01,2002,NYA,AL,630000,0.2682926829268293,0.3044189852700491
larueja01,2001,1,121,364,39,86,21,2,12,43.0,3.0,3.0,27,106.0,4.0,9.0,1.0,2.0,11.0,1974.0,3.0,19.0,USA,TX,Houston,,,,,,,Jason,LaRue,Michael Jason,200.0,71.0,R,R,1999-06-15,2010-08-03,laruj001,larueja01,2002,CIN,NL,305000,0.2362637362637362,0.3034825870646766
sanchre01,4002,3,149,544,56,153,18,6,0,37.0,11.0,1.0,15,49.0,1.0,2.0,13.0,5.0,20.0,1967.0,10.0,5.0,P.R.,,Rio Piedras,,,,,,,Rey,Sanchez,Rey Francisco,180.0,70.0,R,R,1991-09-08,2005-06-08,sancr001,sanchre01,2002,BOS,AL,700000,0.28125,0.3003533568904594
gomezch02,4002,3,98,301,37,78,19,0,8,43.0,4.0,0.0,17,38.0,0.0,2.0,6.0,5.0,9.0,1971.0,6.0,16.0,USA,CA,Los Angeles,,,,,,,Chris,Gomez,Christopher Cory,183.0,73.0,R,R,1993-07-19,2008-09-18,gomec001,gomezch02,2002,TBA,AL,1000000,0.2591362126245847,0.2984615384615384
quinnma01,2001,1,118,453,57,122,31,2,17,60.0,9.0,5.0,12,69.0,1.0,7.0,0.0,1.0,16.0,1974.0,5.0,21.0,USA,CA,La Mirada,,,,,,,Mark,Quinn,Mark David,175.0,73.0,R,R,1999-09-14,2002-06-07,quinm001,quinnma01,2002,KCA,AL,375000,0.2693156732891832,0.2980972515856236
paytoja01,2001,1,104,361,44,92,16,1,8,34.0,4.0,3.0,18,52.0,1.0,5.0,0.0,2.0,11.0,1972.0,11.0,22.0,USA,OH,Zanesville,,,,,,,Jay,Payton,Jason Lee,185.0,70.0,R,R,1998-09-01,2010-10-03,paytj001,paytoja01,2002,NYN,NL,362500,0.2548476454293629,0.2979274611398964
youngmi02,2001,1,106,386,57,96,18,4,11,49.0,3.0,1.0,26,91.0,0.0,3.0,9.0,5.0,9.0,1976.0,10.0,19.0,USA,CA,Covina,,,,,,,Michael,Young,Michael Brian,200.0,73.0,R,R,2000-09-29,2013-09-29,younm003,youngmi02,2002,TEX,AL,250000,0.2487046632124352,0.2976190476190476
saenzol01,2001,1,106,305,33,67,21,1,9,32.0,0.0,1.0,19,64.0,1.0,13.0,1.0,3.0,9.0,1970.0,10.0,8.0,Panama,Herrera,Chitre,,,,,,,Olmedo,Saenz,Olmedo,185.0,74.0,R,R,1994-05-28,2007-09-27,saeno001,saenzol01,2002,OAK,AL,800000,0.2196721311475409,0.2911764705882353
hillesh02,2001,1,139,468,52,123,20,2,12,49.0,3.0,4.0,13,61.0,3.0,7.0,1.0,4.0,12.0,1975.0,7.0,27.0,USA,AZ,Mesa,,,,,,,Shea,Hillenbrand,Shea Matthew,200.0,73.0,R,R,2001-04-02,2007-09-20,hills002,hillesh02,2002,BOS,AL,260000,0.2628205128205128,0.290650406504065
cruzde01,2001,1,110,414,39,106,28,1,7,52.0,4.0,1.0,17,46.0,0.0,4.0,1.0,2.0,13.0,1972.0,11.0,6.0,D.R.,Peravia,Bani,,,,,,,Deivi,Cruz,Deivi,160.0,71.0,R,R,1997-04-01,2005-10-02,cruzd001,cruzde01,2002,SDN,NL,600000,0.2560386473429952,0.2906178489702517
barremi01,2001,1,132,472,42,118,33,2,6,38.0,2.0,1.0,25,54.0,2.0,2.0,4.0,3.0,14.0,1976.0,10.0,22.0,USA,GA,Atlanta,,,,,,,Michael,Barrett,Michael Patrick,185.0,75.0,R,R,1998-09-19,2009-04-17,barrm003,barremi01,2002,MON,NL,1150000,0.25,0.2888446215139442
coraal01,2001,1,134,405,38,88,18,3,4,29.0,0.0,2.0,31,58.0,6.0,8.0,3.0,2.0,16.0,1975.0,10.0,18.0,P.R.,,Caguas,,,,,,,Alex,Cora,Jose Alexander,200.0,72.0,L,R,1998-06-07,2011-09-28,coraa001,coraal01,2002,LAN,NL,625000,0.2172839506172839,0.2847533632286995
bergepe01,2001,1,102,375,53,79,11,4,3,16.0,10.0,7.0,28,87.0,2.0,5.0,8.0,0.0,5.0,1977.0,11.0,9.0,USA,MA,Greenfield,,,,,,,Peter,Bergeron,Peter Francis,185.0,74.0,L,R,1999-09-07,2004-04-18,bergp001,bergepe01,2002,MON,NL,250000,0.2106666666666666,0.2745098039215686
wilsoja02,2001,1,108,390,44,87,17,1,3,25.0,1.0,3.0,16,70.0,2.0,1.0,17.0,1.0,4.0,1977.0,12.0,29.0,USA,CA,Westlake Village,,,,,,,Jack,Wilson,Jack Eugene,200.0,72.0,R,R,2001-04-03,2012-07-13,wilsj002,wilsoja02,2002,PIT,NL,232000,0.2230769230769231,0.2549019607843137
