playerID,yearID_x,stint,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP,birthYear,birthMonth,birthDay,birthCountry,birthState,birthCity,deathYear,deathMonth,deathDay,deathCountry,deathState,deathCity,nameFirst,nameLast,nameGiven,weight,height,bats,throws,debut,finalGame,retroID,bbrefID,yearID_y,teamID,lgID,salary
abernbr01,2001,1,79,304,43,82,17,1,5,33.0,8.0,3.0,27,35.0,1.0,0.0,3.0,1.0,3.0,1977.0,9.0,23.0,USA,GA,Atlanta,,,,,,,Brent,Abernathy,Michael Brent,185.0,73.0,R,R,2001-06-25,2005-09-29,aberb001,abernbr01,2002,TBA,AL,215000
abreubo01,2001,1,162,588,118,170,48,4,31,110.0,36.0,14.0,106,137.0,11.0,1.0,0.0,9.0,13.0,1974.0,3.0,11.0,Venezuela,Aragua,Maracay,,,,,,,Bobby,Abreu,Bob Kelly,220.0,72.0,L,R,1996-09-01,2014-09-28,abreb001,abreubo01,2002,PHI,NL,6333333
alfoned01,2001,1,124,457,64,111,22,0,17,49.0,5.0,0.0,51,62.0,0.0,5.0,1.0,5.0,7.0,1973.0,11.0,8.0,Venezuela,Miranda,Santa Teresa del Tuy,,,,,,,Edgardo,Alfonzo,Edgardo Antonio,210.0,71.0,R,R,1995-04-26,2006-06-11,alfoe001,alfoned01,2002,NYN,NL,6200000
alicelu01,2001,1,113,387,44,106,16,4,4,32.0,8.0,6.0,23,56.0,0.0,4.0,3.0,1.0,6.0,1965.0,7.0,29.0,P.R.,,Santurce,,,,,,,Luis,Alicea,Luis Rene,165.0,69.0,B,R,1988-04-23,2002-09-25,alicl001,alicelu01,2002,KCA,AL,800000
alomaro01,2001,1,157,575,113,193,34,12,20,100.0,30.0,6.0,80,71.0,5.0,4.0,9.0,9.0,9.0,1968.0,2.0,5.0,P.R.,,Ponce,,,,,,,Roberto,Alomar,Roberto,184.0,72.0,B,R,1988-04-22,2004-09-05,alomr001,alomaro01,2002,NYN,NL,7939664
aloumo01,2001,1,136,513,79,170,31,1,27,108.0,5.0,1.0,57,57.0,14.0,3.0,0.0,8.0,18.0,1966.0,7.0,3.0,USA,GA,Atlanta,,,,,,,Moises,Alou,Moises Rojas,185.0,75.0,R,R,1990-07-26,2008-06-10,aloum001,aloumo01,2002,CHN,NL,6000000
anderbr01,2001,1,131,430,50,87,12,3,8,45.0,12.0,4.0,60,77.0,4.0,8.0,2.0,1.0,3.0,1964.0,1.0,18.0,USA,MD,Silver Spring,,,,,,,Brady,Anderson,Brady Kevin,170.0,73.0,L,L,1988-04-04,2002-05-20,andeb001,anderbr01,2002,CLE,AL,200000
anderga01,2001,1,161,672,83,194,39,2,28,123.0,13.0,6.0,27,100.0,4.0,0.0,0.0,5.0,12.0,1972.0,6.0,30.0,USA,CA,Los Angeles,,,,,,,Garret,Anderson,Garret Joseph,190.0,75.0,L,L,1994-07-27,2010-08-06,andeg001,anderga01,2002,ANA,AL,5000000
anderma02,2001,1,147,522,69,153,30,2,11,61.0,8.0,5.0,35,74.0,5.0,2.0,10.0,5.0,12.0,1974.0,1.0,6.0,USA,AL,Montgomery,,,,,,,Marlon,Anderson,Marlon Ordell,190.0,70.0,L,R,1998-09-08,2009-04-10,andem003,anderma02,2002,PHI,NL,400000
aurilri01,2001,1,156,636,114,206,37,5,37,97.0,1.0,3.0,47,83.0,2.0,0.0,3.0,3.0,14.0,1971.0,9.0,2.0,USA,NY,Brooklyn,,,,,,,Rich,Aurilia,Richard Santo,170.0,72.0,R,R,1995-09-06,2009-10-04,aurir001,aurilri01,2002,SFN,NL,5250000
ausmubr01,2001,1,128,422,45,98,23,4,5,34.0,4.0,1.0,30,64.0,6.0,1.0,6.0,2.0,13.0,1969.0,4.0,14.0,USA,CT,New Haven,,,,,,,Brad,Ausmus,Bradley David,190.0,71.0,R,R,1993-07-28,2010-10-03,ausmb001,ausmubr01,2002,HOU,NL,5000000
bagweje01,2001,1,161,600,126,173,43,4,39,130.0,11.0,3.0,106,135.0,5.0,6.0,0.0,5.0,20.0,1968.0,5.0,27.0,USA,MA,Boston,,,,,,,Jeff,Bagwell,Jeffrey Robert,195.0,72.0,R,R,1991-04-08,2005-10-02,bagwj001,bagweje01,2002,HOU,NL,11000000
barremi01,2001,1,132,472,42,118,33,2,6,38.0,2.0,1.0,25,54.0,2.0,2.0,4.0,3.0,14.0,1976.0,10.0,22.0,USA,GA,Atlanta,,,,,,,Michael,Barrett,Michael Patrick,185.0,75.0,R,R,1998-09-19,2009-04-17,barrm003,barremi01,2002,MON,NL,1150000
batisto01,4002,3,156,579,70,138,27,6,25,87.0,5.0,2.0,32,113.0,1.0,4.0,0.0,7.0,9.0,1973.0,12.0,9.0,D.R.,Puerto Plata,Puerto Plata,,,,,,,Tony,Batista,Leocadio Francisco,180.0,72.0,R,R,1996-06-03,2007-09-30,batit001,batisto01,2002,BAL,AL,4900000
bellda01,2001,1,135,470,62,122,28,0,15,64.0,2.0,1.0,28,59.0,1.0,3.0,5.0,4.0,8.0,1972.0,9.0,14.0,USA,OH,Cincinnati,,,,,,,David,Bell,David Michael,170.0,70.0,R,R,1995-05-03,2006-10-01,belld002,bellda01,2002,SFN,NL,1750000
belliro01,2001,1,101,364,69,96,30,3,11,36.0,5.0,2.0,35,65.0,2.0,5.0,4.0,2.0,5.0,1975.0,4.0,7.0,USA,NY,New York,,,,,,,Ronnie,Belliard,Ronald,210.0,69.0,R,R,1998-09-12,2010-09-06,bellr002,belliro01,2002,MIL,NL,1650000
bellja01,2001,1,129,428,59,106,24,1,13,46.0,0.0,1.0,65,79.0,3.0,4.0,8.0,4.0,9.0,1965.0,12.0,11.0,USA,FL,Pensacola,,,,,,,Jay,Bell,Jay Stuart,180.0,73.0,R,R,1986-09-29,2003-09-28,bellj001,bellja01,2002,ARI,NL,8000000
beltrad01,2001,1,126,475,59,126,22,4,13,60.0,13.0,4.0,28,82.0,1.0,5.0,2.0,5.0,9.0,1979.0,4.0,7.0,D.R.,Distrito Nacional,Santo Domingo,,,,,,,Adrian,Beltre,Adrian,220.0,71.0,R,R,1998-06-24,2018-09-30,belta001,beltrad01,2002,LAN,NL,2800000
beltrca01,2001,1,155,617,106,189,32,12,24,101.0,31.0,1.0,52,120.0,2.0,5.0,1.0,5.0,7.0,1977.0,4.0,24.0,P.R.,,Manati,,,,,,,Carlos,Beltran,Carlos Ivan,215.0,73.0,B,R,1998-09-14,2017-10-01,beltc001,beltrca01,2002,KCA,AL,3500000
benarma01,2001,1,129,392,70,104,19,2,15,44.0,10.0,5.0,29,66.0,2.0,4.0,1.0,3.0,3.0,1971.0,1.0,20.0,Nicaragua,Atlantico Sur,Bluefields,,,,,,,Marvin,Benard,Marvin Larry,180.0,70.0,L,L,1995-09-05,2003-09-27,benam001,benarma01,2002,SFN,NL,4200000
bergepe01,2001,1,102,375,53,79,11,4,3,16.0,10.0,7.0,28,87.0,2.0,5.0,8.0,0.0,5.0,1977.0,11.0,9.0,USA,MA,Greenfield,,,,,,,Peter,Bergeron,Peter Francis,185.0,74.0,L,R,1999-09-07,2004-04-18,bergp001,bergepe01,2002,MON,NL,250000
berkmla01,2001,1,156,577,110,191,55,5,34,126.0,7.0,9.0,92,121.0,5.0,13.0,0.0,6.0,8.0,1976.0,2.0,10.0,USA,TX,Waco,,,,,,,Lance,Berkman,William Lance,220.0,73.0,B,L,1999-07-16,2013-09-17,berkl001,berkmla01,2002,HOU,NL,500000
biggicr01,2001,1,155,617,118,180,35,3,20,70.0,7.0,4.0,66,100.0,4.0,28.0,0.0,6.0,11.0,1965.0,12.0,14.0,USA,NY,Smithtown,,,,,,,Craig,Biggio,Craig Alan,185.0,71.0,R,R,1988-06-26,2007-09-30,biggc001,biggicr01,2002,HOU,NL,8750000
blanche01,2001,1,104,314,33,66,18,3,6,31.0,3.0,1.0,34,72.0,6.0,2.0,5.0,2.0,10.0,1971.0,8.0,29.0,Venezuela,Distrito Federal,Caracas,,,,,,,Henry,Blanco,Henry Ramon,220.0,71.0,R,R,1997-07-25,2013-09-23,blanh001,blanche01,2002,ATL,NL,1512500
blumge01,2001,1,148,453,57,107,25,0,9,50.0,9.0,5.0,43,94.0,8.0,10.0,3.0,5.0,12.0,1973.0,4.0,26.0,USA,CA,Redwood City,,,,,,,Geoff,Blum,Geoffrey Edward,220.0,75.0,B,R,1999-08-09,2012-07-17,blumg001,blumge01,2002,HOU,NL,315000
bondsba01,2001,1,153,476,129,156,32,2,73,137.0,13.0,3.0,177,93.0,35.0,9.0,0.0,2.0,5.0,1964.0,7.0,24.0,USA,CA,Riverside,,,,,,,Barry,Bonds,Barry Lamar,185.0,73.0,L,L,1986-05-30,2007-09-26,bondb001,bondsba01,2002,SFN,NL,15000000
booneaa01,2001,1,103,381,54,112,26,2,14,62.0,6.0,3.0,29,71.0,1.0,8.0,3.0,6.0,9.0,1973.0,3.0,9.0,USA,CA,La Mesa,,,,,,,Aaron,Boone,Aaron John,190.0,74.0,R,R,1997-06-20,2009-10-04,boona001,booneaa01,2002,CIN,NL,2100000
boonebr01,2001,1,158,623,118,206,37,3,37,141.0,5.0,5.0,40,110.0,5.0,9.0,5.0,13.0,11.0,1969.0,4.0,6.0,USA,CA,El Cajon,,,,,,,Bret,Boone,Bret Robert,180.0,70.0,R,R,1992-08-19,2005-07-30,boonb002,boonebr01,2002,SEA,AL,8000000
branyru01,2001,1,113,315,48,73,16,2,20,54.0,1.0,1.0,38,132.0,1.0,3.0,0.0,5.0,2.0,1975.0,12.0,19.0,USA,GA,Warner Robins,,,,,,,Russell,Branyan,Russell Oles,235.0,76.0,L,R,1998-09-26,2011-09-26,branr001,branyru01,2002,CLE,AL,251000
burksel01,2001,1,124,439,83,123,29,1,28,74.0,5.0,1.0,62,85.0,2.0,5.0,0.0,9.0,16.0,1964.0,9.0,11.0,USA,MS,Vicksburg,,,,,,,Ellis,Burks,Ellis Rena,175.0,74.0,R,R,1987-04-30,2004-10-02,burke001,burksel01,2002,CLE,AL,6666667
burnije01,2001,1,154,562,104,141,32,4,34,100.0,0.0,4.0,80,150.0,9.0,5.0,0.0,4.0,8.0,1969.0,4.0,15.0,USA,CA,Westminster,,,,,,,Jeromy,Burnitz,Jeromy Neal,190.0,72.0,L,R,1993-06-21,2006-09-27,burnj001,burnije01,2002,NYN,NL,7166667
burrepa01,2001,1,155,539,70,139,29,2,27,89.0,2.0,1.0,70,162.0,7.0,5.0,0.0,4.0,12.0,1976.0,10.0,10.0,USA,AR,Eureka Springs,,,,,,,Pat,Burrell,Patrick Brian,235.0,76.0,R,R,2000-05-24,2011-09-28,burrp001,burrepa01,2002,PHI,NL,1905000
cabreor01,2001,1,162,626,64,173,41,6,14,96.0,19.0,7.0,43,54.0,5.0,4.0,4.0,7.0,15.0,1974.0,11.0,2.0,Colombia,Bolivar,Cartagena,,,,,,,Orlando,Cabrera,Orlando Luis,195.0,70.0,R,R,1997-09-03,2011-09-23,cabro001,cabreor01,2002,MON,NL,2400000
camermi01,2001,1,150,540,99,144,30,5,25,110.0,34.0,5.0,69,155.0,3.0,10.0,1.0,13.0,13.0,1973.0,1.0,8.0,USA,GA,La Grange,,,,,,,Mike,Cameron,Michael Terrance,210.0,74.0,R,R,1995-08-27,2011-09-12,camem001,camermi01,2002,SEA,AL,4666667
caseyse01,2001,1,145,533,69,165,40,0,13,89.0,3.0,1.0,43,63.0,8.0,9.0,0.0,3.0,16.0,1974.0,7.0,2.0,USA,NJ,Willingboro,,,,,,,Sean,Casey,Sean Thomas,215.0,76.0,L,R,1997-09-12,2008-09-28,cases001,caseyse01,2002,CIN,NL,4000000
castilu01,2001,1,134,537,76,141,16,10,2,45.0,33.0,16.0,67,90.0,0.0,1.0,4.0,3.0,6.0,1975.0,9.0,12.0,D.R.,San Pedro de Macoris,San Pedro de Macoris,,,,,,,Luis,Castillo,Luis Antonio,145.0,71.0,B,R,1996-08-08,2010-10-03,castl001,castilu01,2002,FLO,NL,3325000
castivi02,4002,3,146,538,69,140,34,1,25,91.0,1.0,4.0,35,108.0,3.0,4.0,0.0,4.0,22.0,1967.0,7.0,4.0,Mexico,Oaxaca,Oaxaca,,,,,,,Vinny,Castilla,Vinicio,175.0,73.0,R,R,1991-09-01,2006-09-28,castv001,castivi02,2002,ATL,NL,3000000
catalfr01,2001,1,133,463,77,153,31,5,11,54.0,15.0,5.0,39,55.0,3.0,8.0,1.0,1.0,5.0,1974.0,4.0,27.0,USA,NY,Smithtown,,,,,,,Frank,Catalanotto,Frank John,170.0,72.0,L,R,1997-09-03,2010-05-10,cataf001,catalfr01,2002,TEX,AL,2475000
cedenro01,2001,1,131,523,79,153,14,11,6,48.0,55.0,15.0,36,83.0,1.0,2.0,6.0,5.0,5.0,1974.0,8.0,16.0,Venezuela,Carabobo,Valencia,,,,,,,Roger,Cedeno,Roger Leandro,165.0,73.0,B,R,1995-06-20,2005-06-05,ceder001,cedenro01,2002,NYN,NL,2375000
chaveer01,2001,1,151,552,91,159,43,0,32,114.0,8.0,2.0,41,99.0,9.0,4.0,0.0,7.0,7.0,1977.0,12.0,7.0,USA,CA,Los Angeles,,,,,,,Eric,Chavez,Eric Cesar,215.0,73.0,L,R,1998-09-08,2014-06-08,chave001,chaveer01,2002,OAK,AL,2125000
cirilje01,2001,1,138,528,72,165,26,4,17,83.0,12.0,2.0,43,63.0,6.0,5.0,1.0,9.0,15.0,1969.0,9.0,23.0,USA,CA,Pasadena,,,,,,,Jeff,Cirillo,Jeffrey Howard,190.0,74.0,R,R,1994-05-11,2007-09-30,cirij001,cirilje01,2002,SEA,AL,6375000
clarkto02,2001,1,126,428,67,123,29,3,16,75.0,0.0,1.0,62,108.0,10.0,1.0,0.0,6.0,14.0,1972.0,6.0,15.0,USA,KS,Newton,,,,,,,Tony,Clark,Anthony Christopher,205.0,80.0,B,R,1995-09-03,2009-07-12,clart002,clarkto02,2002,BOS,AL,5000000
claytro01,2001,1,135,433,62,114,21,4,9,60.0,10.0,7.0,33,72.0,2.0,3.0,9.0,7.0,16.0,1970.0,1.0,2.0,USA,CA,Burbank,,,,,,,Royce,Clayton,Royce Spencer,175.0,72.0,R,R,1991-09-20,2007-09-30,clayr001,claytro01,2002,CHA,AL,4500000
coninje01,2001,1,139,524,75,163,23,2,14,97.0,12.0,8.0,64,75.0,6.0,5.0,0.0,8.0,12.0,1966.0,6.0,27.0,USA,WA,Tacoma,,,,,,,Jeff,Conine,Jeffrey Guy,205.0,73.0,R,R,1990-09-16,2007-09-30,conij001,coninje01,2002,BAL,AL,3500000
coomero01,2001,1,111,349,25,91,19,1,8,53.0,0.0,0.0,29,70.0,1.0,2.0,0.0,6.0,23.0,1966.0,11.0,18.0,USA,IL,Crest Hill,,,,,,,Ron,Coomer,Ronald Bryan,195.0,71.0,R,R,1995-08-01,2003-09-28,coomr001,coomero01,2002,NYA,AL,750000
coraal01,2001,1,134,405,38,88,18,3,4,29.0,0.0,2.0,31,58.0,6.0,8.0,3.0,2.0,16.0,1975.0,10.0,18.0,P.R.,,Caguas,,,,,,,Alex,Cora,Jose Alexander,200.0,72.0,L,R,1998-06-07,2011-09-28,coraa001,coraal01,2002,LAN,NL,625000
cordoma01,2001,1,122,409,61,123,20,2,20,69.0,0.0,3.0,23,81.0,0.0,8.0,0.0,2.0,9.0,1969.0,7.0,10.0,USA,NV,Las Vegas,,,,,,,Marty,Cordova,Martin Kevin,200.0,72.0,R,R,1995-04-26,2003-04-21,cordm001,cordoma01,2002,BAL,AL,2500000
counscr01,2001,1,141,458,76,126,22,3,4,38.0,6.0,8.0,61,76.0,3.0,2.0,6.0,6.0,9.0,1970.0,8.0,21.0,USA,IN,South Bend,,,,,,,Craig,Counsell,Craig John,180.0,72.0,L,R,1995-09-17,2011-09-28,counc001,counscr01,2002,ARI,NL,1516667
coxst01,2001,1,108,342,37,88,22,0,12,51.0,2.0,2.0,24,75.0,0.0,10.0,0.0,2.0,11.0,1974.0,10.0,31.0,USA,CA,Delano,,,,,,,Steve,Cox,Charles Steven,225.0,76.0,L,L,1999-09-19,2002-09-25,cox-s001,coxst01,2002,TBA,AL,280000
cruzde01,2001,1,110,414,39,106,28,1,7,52.0,4.0,1.0,17,46.0,0.0,4.0,1.0,2.0,13.0,1972.0,11.0,6.0,D.R.,Peravia,Bani,,,,,,,Deivi,Cruz,Deivi,160.0,71.0,R,R,1997-04-01,2005-10-02,cruzd001,cruzde01,2002,SDN,NL,600000
cruzjo02,2001,1,146,577,92,158,38,4,34,88.0,32.0,5.0,45,138.0,4.0,1.0,2.0,2.0,8.0,1974.0,4.0,19.0,P.R.,,Arroyo,,,,,,,Jose,Cruz,Jose Luis,190.0,72.0,B,R,1997-05-31,2008-06-05,cruzj004,cruzjo02,2002,TOR,AL,3950000
damonjo01,2001,1,155,644,108,165,34,4,9,49.0,27.0,12.0,61,70.0,1.0,5.0,5.0,4.0,7.0,1973.0,11.0,5.0,USA,KS,Fort Riley,,,,,,,Johnny,Damon,Johnny David,205.0,74.0,L,L,1995-08-12,2012-08-01,damoj001,damonjo01,2002,BOS,AL,7250000
daubabr01,2001,1,122,407,54,107,28,3,22,71.0,1.0,0.0,53,108.0,7.0,5.0,1.0,6.0,10.0,1972.0,2.0,11.0,USA,IL,Belleville,,,,,,,Brian,Daubach,Brian Michael,201.0,73.0,L,R,1998-09-10,2005-07-08,daubb001,daubabr01,2002,BOS,AL,2325000
davisbe01,2001,1,138,448,56,107,20,0,11,57.0,4.0,4.0,66,112.0,5.0,4.0,1.0,7.0,13.0,1977.0,3.0,10.0,USA,PA,Chester,,,,,,,Ben,Davis,Mark Christopher,195.0,76.0,B,R,1998-09-25,2004-10-03,davib003,davisbe01,2002,SEA,AL,350000
delgaca01,2001,1,162,574,102,160,31,1,39,102.0,3.0,0.0,111,136.0,22.0,16.0,0.0,3.0,9.0,1972.0,6.0,25.0,P.R.,,Aguadilla,,,,,,,Carlos,Delgado,Carlos Juan,215.0,75.0,L,R,1993-10-01,2009-05-10,delgc001,delgaca01,2002,TOR,AL,19400000
deshide01,4002,3,126,351,55,82,17,5,5,37.0,23.0,2.0,59,77.0,1.0,1.0,4.0,2.0,8.0,1969.0,1.0,15.0,USA,DE,Seaford,,,,,,,Delino,DeShields,Delino Lamont,170.0,73.0,L,R,1990-04-09,2002-08-08,deshd001,deshide01,2002,CHN,NL,1250000
diazei01,2001,1,134,437,54,121,34,1,4,56.0,1.0,2.0,17,44.0,0.0,16.0,8.0,0.0,11.0,1972.0,12.0,28.0,Panama,Chiriqui,Chiriqui,,,,,,,Einar,Diaz,Einar Antonio,165.0,70.0,R,R,1996-09-09,2006-09-16,diaze002,diazei01,2002,CLE,AL,1087500
drewjd01,2001,1,109,375,80,121,18,5,27,73.0,13.0,3.0,57,75.0,4.0,4.0,3.0,4.0,6.0,1975.0,11.0,20.0,USA,FL,Tallahassee,,,,,,,J. D.,Drew,David Jonathan,200.0,73.0,L,R,1998-09-08,2011-09-28,drewj001,drewj.01,2002,SLN,NL,3100000
durhara01,2001,1,152,611,104,163,42,10,20,65.0,23.0,10.0,64,110.0,3.0,4.0,6.0,6.0,10.0,1971.0,11.0,30.0,USA,NC,Charlotte,,,,,,,Ray,Durham,Ray,170.0,68.0,B,R,1995-04-26,2008-09-28,durhr001,durhara01,2002,CHA,AL,6300000
dyeje01,4002,3,158,599,91,169,31,1,26,106.0,9.0,1.0,57,112.0,6.0,7.0,1.0,11.0,8.0,1974.0,1.0,28.0,USA,CA,Oakland,,,,,,,Jermaine,Dye,Jermaine Terrell,210.0,76.0,R,R,1996-05-17,2009-10-04,dye-j001,dyeje01,2002,OAK,AL,7166667
easleda01,2001,1,154,585,77,146,27,7,11,65.0,10.0,5.0,52,90.0,3.0,13.0,4.0,4.0,10.0,1969.0,11.0,11.0,USA,NY,New York,,,,,,,Damion,Easley,Jacinto Damion,155.0,71.0,R,R,1992-08-13,2008-09-28,easld001,easleda01,2002,DET,AL,6250000
eckstda01,2001,1,153,582,82,166,26,2,4,41.0,29.0,4.0,43,60.0,0.0,21.0,16.0,2.0,11.0,1975.0,1.0,20.0,USA,FL,Sanford,,,,,,,David,Eckstein,David Mark,170.0,66.0,R,R,2001-04-03,2010-10-03,ecksd001,eckstda01,2002,ANA,AL,280000
edmonji01,2001,1,150,500,95,152,38,1,30,110.0,5.0,5.0,93,136.0,12.0,4.0,1.0,10.0,8.0,1970.0,6.0,27.0,USA,CA,Fullerton,,,,,,,Jim,Edmonds,James Patrick,190.0,73.0,L,L,1993-09-09,2010-09-21,edmoj001,edmonji01,2002,SLN,NL,7333333
encarju01,2001,1,120,417,52,101,19,7,12,52.0,9.0,5.0,25,93.0,1.0,6.0,5.0,4.0,9.0,1976.0,3.0,8.0,D.R.,San Juan,Las Matas de Farfan,,,,,,,Juan,Encarnacion,Juan de Dios,160.0,74.0,R,R,1997-09-02,2007-08-30,encaj001,encarju01,2002,CIN,NL,1550000
erstada01,2001,1,157,631,89,163,35,1,9,63.0,24.0,10.0,62,113.0,7.0,10.0,1.0,7.0,8.0,1974.0,6.0,4.0,USA,ND,Jamestown,,,,,,,Darin,Erstad,Darin Charles,195.0,74.0,L,L,1996-06-14,2009-10-04,erstd001,erstada01,2002,ANA,AL,6250000
evereca01,2001,1,102,409,61,105,24,4,14,58.0,9.0,2.0,27,104.0,3.0,13.0,0.0,0.0,3.0,1971.0,6.0,3.0,USA,FL,Tampa,,,,,,,Carl,Everett,Carl Edward,181.0,72.0,B,R,1993-07-01,2006-07-25,everc001,evereca01,2002,TEX,AL,8666666
fickro01,2001,1,124,401,62,109,21,2,19,61.0,0.0,3.0,39,62.0,3.0,4.0,0.0,4.0,10.0,1974.0,3.0,15.0,USA,CA,Torrance,,,,,,,Robert,Fick,Robert Charles John,189.0,73.0,L,R,1998-09-19,2007-09-29,fickr001,fickro01,2002,DET,AL,1150000
finlest01,2001,1,140,495,66,136,27,4,14,73.0,11.0,7.0,47,67.0,9.0,1.0,2.0,3.0,8.0,1965.0,3.0,12.0,USA,TN,Union City,,,,,,,Steve,Finley,Steven Allen,175.0,74.0,L,L,1989-04-03,2007-06-03,finls001,finlest01,2002,ARI,NL,5375000
fletcda01,2001,1,134,416,36,94,20,0,11,56.0,0.0,1.0,24,43.0,4.0,6.0,1.0,6.0,18.0,1966.0,10.0,3.0,USA,IL,Elmhurst,,,,,,,Darrin,Fletcher,Darrin Glen,195.0,74.0,L,R,1989-09-10,2002-07-16,fletd001,fletcda01,2002,TOR,AL,3825000
floydcl01,2001,1,149,555,123,176,44,4,31,103.0,18.0,3.0,59,101.0,19.0,10.0,0.0,5.0,9.0,1972.0,12.0,5.0,USA,IL,Chicago,,,,,,,Cliff,Floyd,Cornelius Clifford,220.0,77.0,L,R,1993-09-18,2009-06-17,floyc001,floydcl01,2002,FLO,NL,6500000
frymatr01,2001,1,98,334,34,88,15,0,3,38.0,1.0,2.0,30,63.0,1.0,3.0,0.0,3.0,8.0,1969.0,3.0,25.0,USA,KY,Lexington,,,,,,,Travis,Fryman,David Travis,180.0,73.0,R,R,1990-07-07,2002-09-29,frymt001,frymatr01,2002,CLE,AL,5825000
fullmbr01,2001,1,146,522,71,143,31,2,18,83.0,5.0,2.0,38,88.0,8.0,6.0,0.0,7.0,13.0,1975.0,1.0,17.0,USA,CA,Chatsworth,,,,,,,Brad,Fullmer,Bradley Ryan,185.0,73.0,L,R,1997-09-02,2004-07-24,fullb001,fullmbr01,2002,ANA,AL,4000000
furcara01,2001,1,79,324,39,89,19,0,4,30.0,22.0,6.0,24,56.0,1.0,1.0,4.0,6.0,5.0,1977.0,10.0,24.0,D.R.,Dajabon,Loma de Cabrera,,,,,,,Rafael,Furcal,Rafael,195.0,68.0,B,R,2000-04-04,2014-06-21,furcr001,furcara02,2002,ATL,NL,405000
galaran01,4002,3,121,399,50,102,28,1,17,69.0,1.0,3.0,31,117.0,2.0,12.0,0.0,3.0,12.0,1961.0,6.0,18.0,Venezuela,Distrito Federal,Caracas,,,,,,,Andres,Galarraga,Andres Jose,235.0,75.0,R,R,1985-08-23,2004-10-03,galaa001,galaran01,2002,MON,NL,500000
giambja01,2001,1,154,520,109,178,47,2,38,120.0,2.0,0.0,129,83.0,24.0,13.0,0.0,9.0,17.0,1971.0,1.0,8.0,USA,CA,West Covina,,,,,,,Jason,Giambi,Jason Gilbert,240.0,75.0,L,R,1995-05-08,2014-09-27,giamj001,giambja01,2002,NYA,AL,10428571
giambje01,2001,1,124,371,64,105,26,0,12,57.0,0.0,1.0,63,83.0,1.0,4.0,3.0,2.0,13.0,1974.0,9.0,30.0,USA,CA,San Jose,,,,,,,Jeremy,Giambi,Jeremy Dean,185.0,72.0,L,L,1998-09-01,2003-08-01,giamj002,giambje01,2002,OAK,AL,1065000
gilesbr02,2001,1,160,576,116,178,37,7,37,95.0,13.0,6.0,90,67.0,14.0,4.0,0.0,4.0,10.0,1971.0,1.0,20.0,USA,CA,El Cajon,,,,,,,Brian,Giles,Brian Stephen,195.0,71.0,L,L,1995-09-16,2009-06-18,gileb002,gilesbr02,2002,PIT,NL,8063003
glanvdo01,2001,1,153,634,74,166,24,3,14,55.0,28.0,6.0,19,91.0,1.0,4.0,10.0,7.0,7.0,1970.0,8.0,25.0,USA,NJ,Hackensack,,,,,,,Doug,Glanville,Douglas Metunwa,170.0,74.0,R,R,1996-06-09,2004-10-03,gland001,glanvdo01,2002,PHI,NL,4000000
