ID,Name,Elo
0,Liberty,326.0046509133069
1,Randolph Col,392.0
2,Valparaiso,592.8750067458928
3,ETSU,401.6241096511309
4,Texas Tech,450.9022631882783
5,Loyola MD,350.4682918492951
6,Kansas St,403.0508914794218
7,Southern Utah,263.90838413592445
8,Loyola-Chicago,434.7030573417727
9,Rockhurst,377.28124031659627
10,NC A&T,313.91089105684244
11,Greensboro,375.9000069873386
12,Norfolk St,429.841891453552
13,Pfeiffer,384.1841742594847
14,Missouri St,345.25890872116355
15,E Illinois,419.0316438716961
16,Alabama St,436.7065101498183
17,Auburn M'gomery,383.9155239207032
18,Michigan St,492.5300153156322
19,Navy,394.72643588982055
20,Louisiana Tech,518.5507413458103
21,Southern Univ,408.45662352508975
22,Missouri KC,370.4191379130567
23,Missouri,319.162451512332
24,Incarnate Word,455.8562345406394
25,UT Tyler,392.0
26,Illinois,422.08808229307
27,Ga Southern,474.3234444265423
28,Wisconsin,574.7732519314753
29,N Kentucky,376.81434394150045
30,Notre Dame,561.1480475552712
31,Binghamton,259.5076384640449
32,Loy Marymount,317.98972346787343
33,SE Missouri St,377.60396452905246
34,Lipscomb,348.6787954474079
35,Berry,392.0
36,Creighton,424.8456874820503
37,Cent Arkansas,255.2516244461713
38,Col Charleston,311.749374100944
39,Furman,400.2022685974464
40,UT San Antonio,385.68590174576326
41,Huston-Tillot,363.53973612925176
42,TX Pan American,324.3090179057062
43,Wayland,384.3469207506078
44,Colorado,485.1587525841852
45,Drexel,288.62881981012333
46,Arizona,608.9220883181848
47,Mt St Mary's,398.7219453872501
48,Kentucky,636.3019699432945
49,Grand Canyon,506.8906930550976
50,North Carolina,611.9098862335757
51,NC Central,492.9487047272829
52,Akron,535.7734969991221
53,UMBC,264.9918703879492
54,Stetson,307.0980855392912
55,Edward Waters,378.6377910783352
56,Hofstra,514.3176048191679
57,Jacksonville,356.2321205799848
58,Georgia St,505.9641941393069
59,TN Temple,392.0
60,TAM C. Christi,444.5159446220621
61,Our Lady Lake,383.4523970149072
62,SF Austin,558.7580277852355
63,Mississippi Col,392.0
64,Tennessee St,275.1007871290378
65,Reinhardt,358.9513527789569
66,Edwardsville,381.7141772211998
67,Harris-Stowe,359.6560387633068
68,Abilene Chr,326.27920300288764
69,Hillsdale Bap,384.0
70,ULL,440.859506229977
71,Louisiana Col,368.4113172785573
72,Troy,281.12310865299713
73,Brewton-Parker,392.0
74,Texas A&M,555.2243367696348
75,Northwestern LA,448.0157229923472
76,Northwestern,446.5780075016808
77,Houston Bap,376.7935313229002
78,Alabama,468.807581579703
79,Towson,418.3813379744577
80,St Mary's CA,468.8984334185963
81,Cal St-LA,392.0
82,Auburn,356.8153697370027
83,WI Milwaukee,401.01008022110426
84,Stanford,448.02749773506446
85,Wofford,458.4967269179389
86,UCLA,442.85250907789367
87,Montana St,307.4091343102642
88,UC Irvine,464.5870439916144
89,Chapman,384.69402924735215
90,San Diego St,514.3856646746281
91,CS Northridge,322.2064980157657
92,UNLV,421.0435615418059
93,Morehead St,412.8058542980623
94,Santa Clara,355.03419824498764
95,CS Fullerton,315.8469225163051
96,Washington,450.5255338547333
97,S Carolina St,329.95586874654816
98,Oregon,618.7712592175056
99,Coppin St,319.16346574388336
100,Sacred Heart,358.65534829181456
101,Hartford,312.11555578980926
102,Villanova,657.5686931994142
103,Lehigh,438.5798702581408
104,Tennessee Tech,419.9453538065428
105,Piedmont Bap,384.368153396761
106,High Point,496.4643148251033
107,CS Bakersfield,375.5591776857363
108,San Jose St,250.9649855464472
109,Bethesda,382.1383314859655
110,Boise St,508.5312434633833
111,San Diego,336.7836159870857
112,Hawaii,552.7418349474792
113,Ark Pine Bluff,352.79959355753243
114,Fordham,400.6905511229333
115,NYIT,392.0
116,Louisville,569.1075218334903
117,Minnesota,333.60435615951315
118,UTEP,471.6477042369862
119,Washington St,381.8447748946877
120,SMU,539.2147237721067
121,Lamar,334.2920471574426
122,Baylor,538.6603859271954
123,McNeese St,391.8560195964891
124,Iowa,515.4607497463587
125,Hampton,461.4158172230369
126,Marquette,446.5018300088783
127,TN Martin,430.6849400895378
128,Utah Valley,334.4714422208032
129,South Dakota,388.9935538925797
130,Gonzaga,617.420784301377
131,CS Sacramento,448.72764438592185
132,Utah St,434.4446535295261
133,Weber St,371.53693901700296
134,N Colorado,394.5700184435664
135,Black Hills St,392.0
136,E Washington,502.2674503534376
137,TX Southern,463.3374783643191
138,Idaho,436.9330282125659
139,Eastern Oregon,384.8886885114562
140,Texas St,373.32201031144086
141,Seattle,392.42943917835936
142,Arizona St,425.3490055811743
143,Chicago St,308.7484359785172
144,Oregon St,414.7873201173138
145,Rice,341.3371543487623
146,California,422.2721997606598
147,Alcorn St,270.146970259735
148,DePaul,321.8374383163073
149,IL Chicago,332.2878894456809
150,Portland,366.492085155129
151,Concordia OR,384.5552120436303
152,New Mexico,409.53117703678345
153,Idaho St,301.42072268258823
154,Utah,586.2073115379495
155,Ball St,305.10129130866363
156,Pepperdine,453.2538501565724
157,Fresno St,405.23487198137343
158,South Florida,285.0795336782786
159,Flagler,392.0
160,East Carolina,339.86454424020667
161,NC Wesleyan,382.4181260624061
162,IPFW,492.4928191216996
163,Manchester,384.347869329059
164,Connecticut,531.1754287068902
165,Bryant,306.66833174831913
166,Massachusetts,399.6700448863404
167,Siena,426.8189060625564
168,Iona,529.4428988254492
169,Cleveland St,431.6232086802795
170,Bucknell,439.07921964599456
171,Marist,249.7596776504185
172,Princeton,518.4162327102865
173,Rider,388.15267797803176
174,Pittsburgh,492.940641374401
175,Niagara,244.23496702834947
176,Lafayette,310.9143692939554
177,Robert Morris,350.3107382057335
178,Wake Forest,347.0575182127407
179,UNC Asheville,394.47758711795314
180,Virginia,626.0000590540161
181,James Madison,477.6873274784861
182,NC State,456.2140252371634
183,Jackson St,334.4542938092456
184,Miami FL,458.439681264612
185,Howard,331.46586777856976
186,Georgia Tech,446.2849331483935
187,Georgia,496.73143274189607
188,Virginia Tech,436.97198788768753
189,MD E Shore,418.8619402706897
190,C Michigan,487.0223974953992
191,Alma,384.368153396761
192,Clemson,441.3966613287788
193,Florida A&M,218.2880514694719
194,Boston College,295.6947391598517
195,New Hampshire,451.1297868572775
196,Xavier,588.2002716963979
197,Northern Arizona,302.8776733521319
198,South Alabama,359.6886545390292
199,Carroll MT,377.6364973282172
200,Southern Miss,336.55502796810873
201,Wm Carey,392.0
202,E Michigan,444.90082788710737
203,St Francis IL,392.0
204,Sam Houston St,500.8856187889836
205,Austin Col,392.0
206,MTSU,422.7889187091105
207,Ohio Valley,384.7261928720653
208,Army,409.112603146151
209,Air Force,367.2543772834094
210,Wichita St,546.2926556806079
211,New Mexico St,488.4405057832423
212,Florida Intl,394.4715563885488
213,Florida Col,392.0
214,Dayton,571.0789963643291
215,Alabama A&M,297.7125848470445
216,VMI,352.15338143133124
217,Citadel,290.5682667183594
218,Mississippi St,370.1916508876035
219,W Carolina,392.57081111430375
220,Florida,454.6971095071453
221,William & Mary,483.0656254570054
222,West Virginia,579.220521451138
223,Monmouth NJ,418.7132603707856
224,VA Commonwealth,508.8155987271655
225,Tennessee,398.33839252737806
226,North Texas,347.5343604570488
227,Ark Monticello,375.9189526978078
228,Quinnipiac,308.8051757498399
229,Yale,545.6059814457053
230,Fairfield,380.8908117841227
231,Central Conn,276.06965318416184
232,Duke,583.248774205785
233,Presbyterian,310.2401404187029
234,Chattanooga,575.3520622213891
235,Hiwassee,344.31124959335574
236,St John's,469.0528221810135
237,NJIT,438.7841932841992
238,Maryland,579.7290618774465
239,Wagner,425.8868462382869
240,Elon,384.86360289960106
241,FL Atlantic,323.91528257842697
242,Kansas,650.2020558804585
243,Santa Barbara,449.3069570201158
244,Iowa St,519.1994695444432
245,Oakland,477.6254434418524
246,Coastal Car,484.0934715953066
247,Trinity Bap,366.8653948714983
248,Buffalo,505.5445561885818
249,S Dakota St,478.56539537227417
250,Temple,527.3977498448488
251,American Univ,401.3418475145065
252,Campbell,316.1267639290269
253,Barber-Scotia,377.2234285257891
254,Richmond,435.4508900626138
255,Radford,426.27475001282585
256,Oklahoma St,433.5400911649375
257,SE Louisiana,317.6731550807468
258,Cincinnati,519.2738589653228
259,St Francis PA,394.03363614942464
260,Houston,470.069705327925
261,Murray St,535.1549804407755
262,BYU,504.8962438705525
263,Long Beach St,404.1496208404192
264,Pacific,319.1850109730199
265,W Illinois,319.6643406468597
266,Indiana St,402.3467791171733
267,IUPUI,350.9365014716644
268,Texas,513.0612345063313
269,N Dakota St,486.8629984692206
270,TCU,416.7634298144188
271,Prairie View,296.6335673982485
272,UT Arlington,396.8906266777878
273,Bradley,239.3469632253672
274,Brown,310.834252200836
275,St Peter's,386.40317240554873
276,Detroit,386.1158388269314
277,Rochester MI,370.0673636754518
278,Longwood,293.5003398042067
279,Averett,384.1841742594847
280,Charleston So,450.66680195638986
281,Mississippi,481.93060285423934
282,Cornell,338.045274600059
283,George Mason,322.2645988397577
284,G Washington,453.2722450165385
285,Grambling,189.3816196425872
286,Purdue,563.4018457784114
287,Samford,344.1633106792248
288,Syracuse,475.4235477058404
289,Kennesaw,330.20154046030683
290,South Carolina,509.4429548661184
291,North Florida,492.02659177986106
292,UNC Greensboro,343.5171302589321
293,Chowan,384.3594409176437
294,Mercer,420.4666894713821
295,Piedmont,350.6446030387266
296,Rhode Island,465.6162685353507
297,Pace,392.0
298,Penn St,415.3490319862249
299,Morgan St,293.88001182699315
300,Ohio St,481.5280939149901
301,MA Lowell,356.4453215716711
302,E Kentucky,445.3550535278509
303,Savannah St,317.1933021152013
304,Wright St,330.5964058924613
305,Belmont,488.35691391111
306,Indiana,546.2008161612918
307,MS Valley St,276.51117629006467
308,Stony Brook,549.5545870829707
309,Columbia,463.4636699869204
310,F Dickinson,307.0034902712148
311,St Joseph's PA,373.6962030253076
312,Marshall,402.0177918585677
313,Jacksonville St,352.8358012100801
314,Harvard,453.7288232359695
315,MIT,392.0
316,SC Upstate,459.6439964448679
317,UC Riverside,381.3336535621799
318,UC San Diego,392.0
319,Oral Roberts,398.1010127416949
320,Tulsa,508.3900073124297
321,St Louis,334.7029805273068
322,S Illinois,351.351149606408
323,Kent,459.4601759484164
324,Youngstown St,331.20406215313955
325,Nevada,402.7378256494654
326,Cal Poly SLO,381.1332483866686
327,Providence,530.5533661415416
328,Albany NY,500.1753289416533
329,S Francisco St,383.8200665091621
330,St Bonaventure,430.68405987947375
331,Dartmouth,359.4990713442516
332,Duquesne,389.1167963973252
333,Bluefield WV,392.0
334,ULM,451.0875885877849
335,UAB,439.7762271043249
336,Colorado St,521.076872765399
337,Montana,488.1169306167168
338,Portland St,400.2699641924008
339,USC,361.60216814172895
340,San Diego Chr,346.9378185214552
341,Canisius,363.6235997954874
342,Vermont,463.0762441815264
343,Northern Iowa,555.2259294519602
344,North Dakota,369.3968871110274
345,Ohio,455.52699644469874
346,Appalachian St,380.7483542531392
347,Davidson,514.2221144939975
348,Catholic,392.0
349,FL Gulf Coast,463.1798282010538
350,Nova SE,392.0
351,Georgetown,452.42046701742674
352,St Francis NY,472.008723237096
353,Old Dominion,503.923470849677
354,UNC Wilmington,429.1101242391277
355,Florida St,424.31262566259255
356,Manhattan,386.0472689622874
357,Bethune-Cookman,328.0474005152374
358,Trinity FL,384.0
359,LSU,474.0814204703855
360,Gardner Webb,436.0182074359656
361,WI Green Bay,490.1265080905754
362,IL Springfield,392.0
363,Winthrop,499.50865763710544
364,Butler,528.3796163162768
365,Maine,230.8525156830694
366,W Kentucky,443.2150363420718
367,Austin Peay,385.8017894536963
368,Delaware St,403.33218308597856
369,Penn,344.4356693786271
370,La Salle,346.9329184341504
371,Colgate,370.3717664152103
372,Michigan,486.34558363460417
373,Hillsdale,376.6192790640773
374,Evansville,505.3061230455849
375,Earlham,392.0
376,N Illinois,397.6238235195936
377,Aurora,392.0
378,Bowling Green,447.6520283470689
379,Drake,261.8933838848289
380,UCF,357.4915745165833
381,Goucher,376.0738392733938
382,NE Omaha,368.0491537988469
383,Illinois St,468.3779765982306
384,OH Dominican,392.1841742594847
385,Denver,393.809959357801
386,Holy Cross,366.6647755723328
387,San Francisco,394.3490241861231
388,Northeastern,457.6196295517855
389,Boston Univ,379.68674053900594
390,Florida National,384.6924840719902
391,LSU-Alexandria,361.8179603161855
392,Rutgers,269.5645640545976
393,UC Davis,508.6437842834604
394,Holy Names,367.6842394437693
395,Charlotte,372.1209316549422
396,Miami OH,381.0109243648731
397,Nebraska,397.3279242262436
398,W Michigan,443.1208728141843
399,Aquinas,376.5442789378778
400,Arkansas,478.4357356576752
401,Seton Hall,532.0930382337723
402,Toledo,425.9609926258077
403,Wyoming,413.8110625337079
404,Oberlin,384.6960244573239
405,Berea,391.8158257405153
406,Oklahoma,583.5006830196229
407,Vanderbilt,490.3924908692609
408,Trevecca Naz,384.1926466020127
409,Ark Little Rock,373.9280671009792
410,Eureka,369.1721279007545
411,Champion Bap,367.5916773778169
412,Arkansas St,352.9300030765356
413,Nicholls St,348.35431404686506
414,McKendree,392.1841742594847
415,Tulane,341.2235809732624
416,Bap Bible PA,392.1841742594847
417,Bristol,360.4290083683699
418,Presentation,391.8158257405153
419,Cal Lutheran,392.1841742594847
420,Adams St,384.9182708653777
421,Delaware,284.9635501125901
422,Webber,367.3092696321376
423,Young Harris,391.8158257405153
424,MN Crookston,384.0087538555585
425,IU Kokomo,391.8158257405153
426,Franklin Pierce,384.37258249791023
427,Lyon,376.0083816447785
428,Erskine,392.1841742594847
429,Newbury,391.8158257405153
430,Warner,391.8158257405153
431,Tiffin,383.8673119127696
432,FDU Madison,392.1841742594847
433,Cincinnati Chr,383.5988186023195
434,Indiana NW,391.6403061054346
435,Malone,384.2018834919031
436,Mayville St,391.8158257405153
437,NW Oklahoma St,392.3596938945654
438,Memphis,453.9320446846069
439,Corban,392.1841742594847
440,Thomas ME,391.8158257405153
441,Columbia Intl,376.352357380116
442,Hannibal-Lagr,391.631846603239
443,New Orleans,305.4358743580359
444,Pensacola Chr,392.0
445,Western St CO,384.5522368421575
446,Willamette,384.43057874721
447,WV Tech,392.3596938945654
448,Kentucky Chr,384.2161616561852
449,College of Faith,391.8158257405153
450,Johnson TN,384.1924342101463
451,UVA-Wise,384.1146836621164
452,Avila,384.3758151324387
453,IN S Bend,391.99152295793954
454,Missouri S&T,392.0
455,Notre Dame CA,392.1799356867292
456,Simpson CA,392.00847704206046
457,S Vermont,392.0
458,Hawaii Hilo,392.1757015035881
459,Colorado Chr,383.9875744351809
460,Walla Walla,376.8346903876388
461,S Virginia,392.3680559561936
462,Toccoa Falls,350.7393275746264
463,Hartwick,391.6403061054346
464,Long Island,364.779557890988
465,J&W NC,368.62831581987865
466,Fisk,376.059456820712
467,Brescia,369.2775298299997
468,Bluefield VA,383.7758537392239
469,Pacific Union,362.1539666911388
470,Bob Jones,376.37667804734366
471,Palm Beach Atl,391.8159232831798
472,Eckerd,384.4462924777528
473,VA-Lynchburg,384.16925592253057
474,Old Westbury,391.631846603239
475,Keystone,391.631846603239
476,FL Memorial,392.3638241133692
477,Jarvis Chr,375.7968671174037
478,Transylvania,391.8117867363796
479,Southern N.O.,384.1838882506377
480,Oakwood,374.9140524751093
481,Ohio Mid-Western,391.8284376280009
482,Cin Clermont,384.2332840107836
483,The Master's,391.6403061054346
484,Trinity Chr,391.8325769446556
485,TX A&M K'ville,392.368153396761
486,Johnson FL,392.0
487,Thomas Aquinas,385.0623672269773
488,Miles,383.54014993782687
489,Hood,391.6275197770587
490,St Katherine,344.3282354457379
491,Merchant Marine,391.8075484760201
492,Catawba,377.016153538308
493,Newman,392.363921505828
494,Nichols,392.36805600902585
495,Chadron St,391.8326743495852
496,Clayton St,392.5476238702199
497,Chaminade,351.4882165468084
498,Dillard,359.0015319475945
499,Texas A&M Intl,392.5306631190121
500,St Xavier IL,391.4650957905235
501,Peace,392.34720823886187
502,Mt Ida,392.2000515482963
503,AK Anchorage,392.0002896356304
504,PSU-Harrisburg,391.5012968360823
505,Wayne St NE,383.18010958361566
506,Emerson,384.7526074609022
507,Dallas Chr,391.8199690120624
508,Greenville,391.64461577742816
509,Wm Jewell,391.6247007808871
510,Univ of Southwest,392.1678046926017
511,Warren Wilson,368.8620904786894
512,Brevard,391.8362384379047
513,Concordia SP,391.6434573017824
514,Missouri Val,391.81188870414513
515,Olivet Naz,391.8404785723639
516,Gwynedd-Mercy,391.9960597734522
517,Langston,383.5224346489484
518,Howard Payne,356.42193205644645
519,PSU Mont Alto,391.5015450585733
520,Fort Valley St,376.2348365203409
521,J&W RI,391.4690842793302
522,Ave Maria,368.55184092970063
523,Goldey Beacom,391.302088461284
524,Pac Lutheran,391.8244885379377
525,MN Duluth,392.5792857266569
526,Marygrove,377.4206601620274
527,MT Western,391.2860434991139
528,Spring Hill,367.0506345795567
529,St Andrew's,360.98383755102174
530,Mid-Atlantic Chr,391.676599277005
531,Bethel TN,391.8557908496351
532,TX Lutheran,392.3517092270743
533,Schreiner,376.00979035973495
534,CSU East Bay,384.30745673181474
535,S Dakota Tech,391.3303077483334
536,Florida Tech,374.1217948608413
537,St Edward's,376.0160515750047
538,Univ Sciences,407.6889566070936
539,Mid Georgia,391.4995191492411
540,Crowley's Ridge,376.2969025295067
541,Wheelock,384.4146621110318
542,Loyola NO,391.3140463943936
543,Menlo,376.81997594305096
544,MT-Great Falls,391.8287522894189
545,Thomas GA,376.2756746729153
546,Vanguard,383.1643367437658
547,Belhaven MS,391.79296956328295
548,Selma AL,391.3051716751732
549,Ouachita,386.27272845817663
550,Thiel,384.00983814441634
551,Regis CO,392.9884033560303
552,Urbana,384.3453343889162
