ID,Name,Elo
553,Central Penn,363.6195218026332
554,Limestone,391.64066019225606
555,Caldwell,406.7816142090935
556,Montreat And,368.7363693214257
557,Morrisville St,390.9887208374432
558,Mars Hill,367.3503328953305
559,Trinity IL,392.9892908165338
560,SE Oklahoma,408.42027898044046
561,Iowa Wesleyan,391.7993926787444
562,NW Nazarene,384.410567150731
563,MI Dearborn,392.3126426373785
564,Tusculum,376.7699914195434
565,N New Mexico,383.3980225115846
566,Arlington Bap,391.99156332371865
567,Arkansas-FS,393.5403072909721
568,Mt St Vincent,391.3478749681595
569,Centenary,392.013238323236
570,Mitchell,392.0168439534164
571,Mt Vernon Naz,391.8274018482181
572,Northwest WA,391.8377897321317
573,Central Bap,383.8711537585115
574,Susquehanna,392.6979638491096
575,King TN,391.469818115787
576,Truman St,391.464652334518
577,Milligan,368.6457404211619
578,Ferrum,377.5158033803363
579,Oakland City,366.3860870726888
580,CS Dom. Hills,391.55309352144576
581,St Thomas TX,391.30728338334086
582,Stillman,392.5410634968343
583,Washington MD,392.338742059546
584,Dickinson St ND,391.4809866523101
585,Case Western,391.679819195141
586,Wilberforce,392.1561018210323
587,Concordia MI,386.3868171105932
588,Truett-McConnell,377.38124923764633
589,Bluffton,392.29666842457607
590,Arkansas Tech,385.5170562756829
591,PSU-Beaver,391.1021779453225
592,St Joseph's IN,390.6741426717455
593,Coker,385.47336933051633
594,Goshen,393.4620394933893
595,Ferris St,408.6749155402011
596,Simpson IA,390.9094719642105
597,Lewis-Clark ID,392.64083169224097
598,Lewis & Clark,392.81167351041074
599,Haskell,391.4998329435224
600,Coast Guard,392.93155259775216
601,Northland,385.2497278167099
602,R Morris Spfd,391.361619473312
603,Northwest Chr,391.1481893311421
604,Judson IL,383.0614723869456
605,Midwest TX St,392.9141385530329
606,S Arkansas,392.5834761914508
607,Alice Lloyd,392.2364876138023
608,Capital,391.2006349175461
609,Wentworth Tech,391.3576897286228
610,Quincy,384.48979619113686
611,Ecclesia,376.7048611516385
612,St Catharine,391.37193834084087
613,Concordia AL,406.53830669624585
614,Anderson IN,391.7087459387917
615,Cameron,391.8351171081704
616,Hampden-Sydney,392.0121136340504
617,La Verne,381.35477122273727
618,Cal Maritime,392.8900570152257
619,Fresno Pacific,367.7796212743143
620,North Alabama,392.4236930078551
621,Rhodes,391.3191295868453
622,Cheyney St,391.5061692349829
623,St Rose,392.8735914273493
624,Allen,343.41291630318943
625,NM Highlands,391.8128905283185
626,Daniel Webster,377.3820311435327
627,Alfred St,391.8375560467327
628,Lyndon St,392.0455406705427
629,MT Tech,391.699077108782
630,St Joseph's NY,392.1610267568312
631,Albion,383.1958358496789
632,Rowan,384.5751215954609
633,Tabor,392.0579349922098
634,Baker KS,392.7054571057819
635,Paine,381.455874626764
636,Fisher,392.7436341617475
637,Texas Col,394.0018077016055
638,ME Ft Kent,392.74058364738926
639,Sarah Lawrence,392.9059614688149
640,Jackson State,405.34659513071006
641,Missouri State,377.1343395757266
642,Pennsylvania,366.8095331207565
643,Oregon Tech,392.25711983541015
644,Massachusetts-Lowell,351.7878449084309
645,Northern Illinois,440.68452356978094
646,Cal State Northridge,344.8596933322809
647,Saint Francis (PA),361.4589267156312
648,Oklahoma State,367.9274847095916
649,Tennessee-Martin,430.2937383173888
650,Saint Joseph's,533.5608622575975
651,Saint Mary's (CA),537.7487995468969
652,San Francisco State,392.0
653,San Diego State,516.0528130602502
654,Illinois State,442.4811148064437
655,Saint Peter's,386.75186362361086
656,American,373.3080515172445
657,North Carolina A&T,312.4632749291646
658,Rutgers-Newark,390.4564311785614
659,Jarvis Christian,372.7035569725197
660,Mississippi State,404.0399045470125
661,Eastern Washington,403.0062178808593
662,Boise State,453.4216850358438
663,Murray State,415.1511257398233
664,Morehead State,449.988716937973
665,Cincinnati Christian,392.0
666,Northern Michigan,392.2744761247385
667,Michigan State,571.1845515595179
668,Florida Atlantic,307.274369933117
669,Northwestern State,327.3509616712699
670,Missouri-Kansas City,355.49720398049493
671,North Carolina State,417.415147701646
672,New Mexico State,485.96267782780734
673,Houston Baptist,406.1628140494913
674,Minnesota-Morris,389.87362851840913
675,North Carolina-Wilmington,522.6452371555015
676,UC-Santa Barbara,449.2684315102365
677,Nebraska-Omaha,433.0887309836013
678,Lyndon State,392.8500812252202
679,Texas Southern,422.5520411763942
680,Nevada-Las Vegas,426.1278535597771
681,Cal Poly,341.04240467726095
682,Morgan State,321.0841183333629
683,Fairleigh Dickinson,421.5420548379663
684,Maryland-Baltimore County,288.94115459996897
685,Virginia Commonwealth,504.91591898183697
686,Monmouth,514.0159678942101
687,Wright State,469.5895020302647
688,Bristol University,384.7808742114122
689,Miami (OH),376.88890364191366
690,Western Illinois,357.7388125252228
691,Washington State,341.51357825685784
692,Utah State,410.2341903400476
693,Weber State,503.54779597429166
694,Wichita State,513.0716391530249
695,Charleston Southern,321.0621892637086
696,Northern Kentucky,331.2407403223352
697,South Dakota State,515.5839120636917
698,Chadron State,392.0
699,Southern California,473.88796691621496
700,Southern Illinois-Edwardsville,303.76932466300286
701,Arkansas State,337.7510281462565
702,Southern Illinois,458.5339368777581
703,Savannah State,396.01554522377336
704,Florida National University,392.0
705,Arkansas-Pine Bluff,287.61481092517863
706,Auburn Montgomery,374.49640089678434
707,South Carolina Upstate,332.09274359847274
708,North Carolina-Asheville,465.6923457993135
709,Texas Christian,365.0791269217982
710,Southeastern Louisiana,348.4558634609429
711,Texas A&M-Corpus Christi,509.3050713053113
712,Our Lady of the Lake,384.3212158282852
713,St. John's (NY),320.0849522345488
714,St. Bonaventure,499.8459918023474
715,Green Bay,482.2848689772555
716,Kean,383.8865381238917
717,Coastal Carolina,445.2516002112068
718,College of Charleston,415.2635006564876
719,South Carolina State,423.6202095771554
720,Southeast Missouri State,284.7491998331
721,Chicago State,257.36334576002304
722,Illinois Tech,392.0
723,North Carolina Central,348.0561778905569
724,Western Carolina,419.32738491720414
725,Eastern Kentucky,386.0369527372613
726,Coppin State,317.92899639696725
727,Eastern Michigan,432.0154608249549
728,Florida International,353.9519312618851
729,Trinity Baptist,367.7718919035301
730,Johnson University,388.6645359535697
731,Milwaukee,441.2280008467194
732,Delaware State,296.81202878673906
733,Simpson,382.7615840746028
734,Seton Hill,391.3271444367661
735,Central Michigan,428.1888874209304
736,Jacksonville State,311.7962808029891
737,Alabama-Birmingham,511.9544645493354
738,Stephen F. Austin,544.1247373299785
739,Trinity (FL),390.4054833619616
740,Kennesaw State,360.1098593128246
741,Abilene Christian,366.2445970812506
742,University of the Southwest,392.0
743,Sacramento State,376.3947366801935
744,Arizona State,412.5730966688802
745,Southern,440.9920057123042
746,North Dakota State,440.0973532148959
747,UC-Davis,354.3078925967699
748,UC-Irvine,495.71323371013824
749,UC-San Diego,392.0
750,Central Connecticut State,266.69754073726364
751,Montreat,372.64074749950674
752,University of California,513.6954644029151
753,Ball State,426.9887121135103
754,Brigham Young,490.44763119733017
755,Boston University,423.4246518009064
756,Pittsburgh-Bradford,394.1621310848723
757,Shenandoah,392.8471976264583
758,Covenant,389.736432959423
759,Randolph,390.5944834068047
760,Louisiana-Lafayette,421.3523020848943
761,Louisiana College,374.3716713104908
762,Louisiana State,461.6015171272661
763,McNeese State,328.83149808086466
764,Louisiana-Monroe,460.0076857472649
765,McMurry,392.0
766,Kansas State,424.4569740280775
767,Maryland-Eastern Shore,328.15025258333856
768,Iowa State,485.6537190248619
769,Northern Colorado,335.4528430419965
770,Austin College,392.09118870755344
771,Albany (NY),482.8657668374048
772,Mount St. Mary's,364.99025934880666
773,Miami (FL),537.2846960677266
774,Texas-Rio Grande Valley,318.16315430525634
775,Tennessee State,445.19922759465527
776,Loyola (MD),328.1493525494995
777,Millsaps,394.1941391084669
778,Loyola (IL),392.8746832036585
779,Texas-San Antonio,268.4058299903727
780,Loyola Marymount,389.8145210416846
781,Cal State Fullerton,335.0176838183948
782,Georgia State,398.511941231208
783,Middle Georgia State,383.7424139679276
784,Georgia Southern,384.9787045985756
785,Massachusetts Institute of Technology,394.1287953482649
786,Portland State,373.1898982761196
787,Fresno State,516.3485157164796
788,George Washington,480.3885299913701
789,Illinois-Chicago,293.172222213629
790,Texas Lutheran,385.378058322544
791,Eastern Illinois,378.0202003107714
792,Gardner-Webb,406.0967446626239
793,Indiana State,397.3954245432383
794,Montana State,381.4480021835822
795,Idaho State,401.70520637875575
796,Great Falls,361.1137162967578
797,Oregon State,468.8953501673317
798,Northwest Christian,392.0
799,Penn State,420.0307052149691
800,Virginia Military Institute,327.1378052276707
801,Norfolk State,406.8903890913725
802,San Jose State,329.7742896856412
803,Mississippi Valley State,285.9414956868225
804,North Carolina-Greensboro,390.4648955705059
805,Hawaii-Hilo,385.6249124671225
806,Florida Gulf Coast,442.4357808606898
807,Colorado State,417.3635822640472
808,Alabama State,373.1173958001019
809,Central Arkansas,314.10239108372417
810,Western Kentucky,423.5119349418613
811,Campbellsville,392.0
812,Merchant Marine Academy,393.5220691919557
813,Southern Methodist,526.8300433402046
814,Sam Houston State,422.40145227612834
815,Texas-El Paso,421.91748332068425
816,Loyola (LA),367.9856790568665
817,West Virginia Tech,393.1068845180877
818,Texas-Arlington,465.1788255219611
819,Cal State Bakersfield,498.89906896038025
820,San Diego Christian,361.327173093804
821,UC-Riverside,363.35470465798136
822,William Jessup,392.0
823,Central Florida,360.1630674540886
824,Western Michigan,374.2455297078173
825,Arkansas-Little Rock,537.0271083179364
826,Central Baptist,384.1071172388595
827,Cleveland State,329.3412054433901
828,Appalachian State,330.3123961594096
829,St. Francis (NY),387.7091451824201
830,Bowling Green State,394.5711984203086
831,Long Beach State,463.6217718532545
832,Brigham Young-Hawaii,392.0
833,Mid-Atlantic Christian,379.3111747999151
834,Southern Mississippi,320.66113331112683
835,Kent State,440.2577407061959
836,Youngstown State,347.57073499883614
837,East Tennessee State,485.0247387291874
838,Baptist Bible (PA),380.2906956051201
839,Saint Louis,354.49614463612073
840,Ohio State,474.66248620063607
841,Hannibal-LaGrange,373.6581173442376
842,George Fox,391.8158257405153
843,Florida State,454.3523059492744
844,Nicholls State,332.76434052718844
845,North Carolina Wesleyan,385.59660278766063
846,William Jewell,391.8272150111334
847,Saint Mary's (MN),391.8158257405153
848,Fort Valley State,373.8152861856884
849,Texas College,391.7777900228932
850,Louisiana State-Alexandria,398.69810641866326
851,Pacific Lutheran,391.82247426150695
852,New Mexico Highlands,386.3125428946408
853,Texas State,391.0467182509743
854,Texas-Tyler,392.0
855,Voorhees,383.07858571131874
856,Detroit Mercy,416.5216481184288
857,Central State (OH),392.0
858,Texas Wesleyan,391.7893265612436
859,Fairleigh Dickinson-Florham,391.9061668909684
860,Hiram,393.11282312734113
861,Florida Memorial,382.52146464849056
862,Long Island University,389.4606118896511
863,La Roche,390.8053198660338
864,Molloy,392.8578558303008
865,Dickinson State (ND),392.1841742594847
866,Saint Joseph's (IN),392.7839984617047
867,Washington Adventist,378.2164140827331
868,Middle Tennessee,492.7838395127082
869,Colorado Christian,391.87662885345264
870,Wentworth,393.682634813666
871,Adams State,384.33521913583127
872,St. Thomas (TX),382.8916319796572
873,Westminster,391.89246257017663
874,Mount Saint Vincent,391.805114090673
875,Marian,392.9356573394472
876,Kenyon,391.8497019043775
877,Queens (NY),390.5737038196533
878,Warner Southern,407.8158257405153
879,Black Hills State,392.4660415335884
880,Valley City State,382.337937510545
881,Roanoke,407.6815742157428
882,Indiana-Kokomo,379.3991290044166
883,Mississippi College,391.66805560391936
884,Cal State Monterey Bay,391.661666481818
885,Grace Bible,391.6292665741338
886,Indiana-Northwest,384.8842470493603
887,Johnson & Wales (NC),366.7471121652963
888,Centenary (LA),383.7636608702492
889,Thomas University,370.907914498915
890,Goldey-Beacom,383.5795050651088
891,Belmont Abbey,383.2887354798
892,Pensacola Christian,390.64628687056313
893,Mobile,391.[phone]
894,Trinity Christian,388.30596672651166
895,Antelope Valley,360.1996937187397
896,Alcorn State,390.8506736884079
897,Emmanuel,392.1841742594847
898,Trinity International (IL),384.74291160661966
899,Embry-Riddle Aeronautical University,392.3514319068603
900,Union (TN),392.363921505828
901,Texas A&M-Kingsville,391.6806848469241
902,Siena Heights,392.0142952024751
903,Florida College,390.1613806618733
904,Medgar Evers,391.3514496736071
905,Emporia State,392.0408192976791
906,Bob Jones University,390.1097049608192
907,SUNY-Oneonta,391.9213179153776
908,Central Pennsylvania College,353.1811620567394
909,Kentucky State,390.4822296422199
910,Carroll,386.5837107923037
911,Linfield,391.35740950531294
912,Louisiana State-Shreveport,386.5462651812115
913,Minnesota-Duluth,391.4728980710614
914,Notre Dame (CA),390.5815244390119
915,Rochester (MI),375.94019844571625
916,St. Edward's,382.7357925214222
917,William Carey,407.65036833921033
918,Chestnut Hill,391.86741466405886
919,Penn State-Harrisburg,391.37651233999
920,Michigan-Dearborn,392.0176404368223
921,Concordia (OR),391.9519075091399
922,South Dakota School of Mines,392.01983974712255
923,Mt. St. Joseph,391.74837370805176
924,Cal State Los Angeles,392.391602631123
925,Roosevelt,384.7180902827111
926,East Mennonite,392.6118359392637
927,Dubuque,395.4838857436907
928,Tabor College,393.1713532756734
929,Gallaudet,390.5569938415512
930,Thomas More,392.5121771187099
931,Lincoln,391.9857497777463
932,Alaska-Anchorage,390.5853615807045
933,William Woods,391.3524990951551
934,Cincinnati-Clermont,391.1521420140806
935,Farmingdale State,393.4113892174688
936,Staten Island,390.4221057336707
937,Multnomah,384.49345968638215
938,Denison,394.7754085636432
939,Madonna,392.2031936676568
940,Maine-Fort Kent,393.1784136669175
941,Texas-Permian Basin,407.25391205690977
942,Wiley,407.8175078790033
943,Paul Quinn,392.4035246801964
944,Selma University,388.1973349069991
945,Waldorf,389.9014656341323
946,Cal State Dominguez Hills,392.4579593439208
947,Wayne State (NE),392.8344776484898
948,Bethesda University (CA),373.5216322835514
949,Mercy,391.6383519971612
950,Silver Lake,392.7388679918366
951,Fort Lewis,392.7022923247979
952,Kentucky Christian,394.1573806958132
953,Dallas Christian,392.90420918660936
954,Master's,392.72332190626537
955,Sul Ross State,384.5785237123147
956,Angelo State,391.50528927884056
957,Biola,392.25479043808537
958,Worcester State,393.0327253048406
959,Henderson State,392.2725847628989
960,Tennessee Wesleyan,387.52036162144327
961,John Brown,393.46957198470574
962,York (PA),391.1372594872177
963,Arkansas-Fort Smith,392.404789023037
964,Utica,391.2801819370837
965,Cumberland,390.9345857389477
966,North Greenville,383.582455969066
967,Coastal Georgia,393.8258704705004
968,Williams Baptist,390.5719116886422
969,Arkansas-Monticello,391.386638223976
970,Blue Mountain College,373.48537990646895
971,Tampa,391.9607036134453
972,Arlington Baptist,391.3342203591807
973,Hawaii Pacific,393.7406990288995
974,Wesley,391.9122889913521
975,Judson,386.1088162477677
976,Virginia Wise,394.1574521294178
977,Le Tourneau,391.6591350065801
978,Saint Martin's,395.77573951597066
979,Columbia International,391.5826747908381
980,Ohio Dominican,391.3765460708792
981,Geneva,391.6818429449178
982,East Central,390.66481357025447
983,Albany State (GA),389.9393489912184
984,Hardin-Simmons,394.887983240444
985,Bluefield (WV),391.1069811356647
986,Illinois-Springfield,391.651478936369
987,Northwest Indian College,391.55085152478506
988,Maryville (MO),389.2822254668753
989,Mary Washington,393.3140257374829
990,New Hope Christian,391.662963195675
991,Ursinus,391.81236554277785
992,Missouri Valley,391.1991773064058
993,Fisher College,392.33770580105335
994,Rio Grande,385.0137433610722
995,Life Pacific,383.6955626659587
996,Wisconsin-Superior,392.2229436153394
997,Montana Western,392.8221047679114
998,Johnson & Wales,392.2878456746336
999,Purdue Calumet,390.7870327050413
1000,Widener,390.886995015666
1001,College of Idaho,395.044987302901
1002,Cairn,389.7356373432632
1003,Methodist,393.8861677580746
1004,Western Oregon,395.2758596255873
1005,Southeastern Oklahoma,391.0409871240429
1006,St. Andrews,391.4325693997124
1007,Regis,392.3506063222407
1008,Cedarville,391.57023358789405
1009,Western State,392.4650240874694
1010,Arizona Christian,392.2621336196052
1011,Bridgewater (VA),391.6232448538629
1012,Francis Marion,394.14291999040256
1013,Lees-McRae,390.78109051993886
1014,Westminster (MO),390.4778619717323
1015,Trevecca Nazarene,392.5741662197627
1016,Lourdes,392.0211370445333
1017,Boyce,392.0793805304252
1018,Point Loma Nazarene,391.8740441282429
1019,Cal State East Bay,391.8400947018096
1020,Purdue North Central,393.3354070442724
1021,Ryerson,393.68060491808245
1022,Pine Manor,391.42078323445867
1023,Bryn Athyn,393.44983498269016
1024,Cheyney,389.98878090088
1025,St. Ambrose,391.5767872685018
1026,Northern New Mexico,393.40352207948615
1027,Benedictine (AZ),394.227149977703
1028,Bowie State,396.3403396809392
1029,St. Catharine,392.5098431220631
1030,York (NE),391.9474879347173
